C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  cpu.c
  defs.c
  ins2.c
C:\Users\Owner\Desktop\6502emu\src\ins2.c(22,5): warning C4552: '<<': result of expression not used
C:\Users\Owner\Desktop\6502emu\src\ins2.c(39,5): warning C4552: '>>': result of expression not used
C:\Users\Owner\Desktop\6502emu\src\ins2.c(226,35): warning C4244: '=': conversion from 'int16_t' to 'int8_t', possible loss of data
  ins3.c
  ins1.c
  ins4.c
  inset.c
C:\Users\Owner\Desktop\6502emu\src\inset.c(6,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(10,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(14,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(18,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(22,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(26,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(30,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(34,1): warning C4047: 'initializing': 'int8_t' differs in levels of indirection from 'void *'
C:\Users\Owner\Desktop\6502emu\src\inset.c(38,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(42,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
C:\Users\Owner\Desktop\6502emu\src\inset.c(46,1): warning C4113: 'void (__cdecl *)()' differs in parameter lists from 'void (__cdecl *)(void)'
